name,disks,os,owner,vmaas_group,ip_addr
t0551mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.35.0.27
t0554mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.35.96.27
t0555mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.35.128.27
t0556mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.35.160.27
t0557mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.35.192.27
t0558mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.35.224.28
t0559mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.36.0.27
t0560mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.36.32.27
t0578mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.36.64.27
t0579mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.36.96.27
t0580mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.36.128.27
t0587mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.36.160.27
t0588mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.36.192.27
t0589mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.32.96.27
t0590mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.32.0.21
t0593mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.32.32.31
t0594mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.32.128.27
t0600mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.32.64.27
t3032mob01p,4,2012,z028710,app-msa-mobilityservercoidpwv,10.37.32.21
t3801mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.32.192.27
t3802mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.32.224.31
t3803mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.33.0.27
t3804mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.33.32.27
t3806mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.33.96.47
t3808mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.33.160.27
t3810mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.33.224.27
t3811mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.34.0.39
t3840mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.33.128.31
t3841mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.32.160.27
t3842mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.33.192.27
t3844mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.35.32.34
t3856mob01p,2,2012,z028710,EvmGroup-super_administrator,10.31.128.11
t3857mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.34.64.12
t3858mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.34.32.17
t3859mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.39.32.12
t3861mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.38.128.19
t3862mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.38.160.14
t3863mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.38.192.15
t3865mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.34.128.23
t3866mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.39.64.11
t3871mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.39.96.12
t3872mob01p,2,2012,z028710,EvmGroup-super_administrator,10.34.192.12
t3876mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.31.96.11
t3880mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.37.192.27
t3881mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.39.128.13
t3892mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.37.0.27
t3895mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.37.96.27
t3897mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.37.128.27
t3899mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.37.160.27
t9156mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.33.64.20
t9275mob01p,4,2012,z028710,app-msa-mobilityservercoidpwv,10.37.64.22
t9478mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.38.32.30
t9479mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.36.224.37
t0553mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.35.64.27
t9407mob01p,2,2012,z028710,app-msa-mobilityservercoidpwv,10.38.0.27
